    1.3015726874E-16    1.3113504719E-16    1.3218372667E-16    1.3330636969E-16    1.3450633284E-16    1.3578729413E-16    1.3715328393E-16    1.3860872008E-16    3.8281758635E-01    3.8309418300E-01    3.8352231490E-01    3.8410299797E-01    3.8483761558E-01    3.8572792681E-01    3.8677607706E-01    3.8798461111E-01
    3.8935648875E-01    3.9089510321E-01    3.9260430259E-01    3.9448841453E-01    3.9655227443E-01    3.9880125760E-01    4.0124131573E-01    4.0387901811E-01    4.0672159830E-01    4.0977700672E-01    4.1305397001E-01    4.1656205810E-01    4.2031175979E-01    4.2431456828E-01    4.2858307791E-01    4.3313109375E-01
    7.0735466542E-01    7.0786574940E-01    7.0865683400E-01    7.0972979641E-01    7.1108719275E-01    7.1273227340E-01    7.1466900253E-01    7.1690208227E-01    7.1943698161E-01    7.2227997043E-01    7.2543815908E-01    7.2891954399E-01    7.3273305983E-01    7.3688863888E-01    7.4139727840E-01    7.4627111688E-01
    7.5152352020E-01    7.5716917880E-01    7.6322421744E-01    7.6970631900E-01    7.7663486428E-01    7.8403108996E-01    7.9191826733E-01    8.0032190482E-01    9.2420340888E-01    9.2487117227E-01    9.2590477411E-01    9.2730666705E-01    9.2908019085E-01    9.3122959229E-01    9.3376005085E-01    9.3667771014E-01
    9.3998971574E-01    9.4370425963E-01    9.4783063196E-01    9.5237928055E-01    9.5736187911E-01    9.6279140479E-01    9.6868222621E-01    9.7505020308E-01    9.8191279873E-01    9.8928920716E-01    9.9720049640E-01    1.0056697702E+00    1.0147223509E+00    1.0243859855E+00    1.0346910793E+00    1.0456709608E+00
    1.0003505613E+00    1.0010733431E+00    1.0021921057E+00    1.0037095037E+00    1.0056291520E+00    1.0079556474E+00    1.0106945960E+00    1.0138526476E+00    1.0174375367E+00    1.0214581300E+00    1.0259244832E+00    1.0308479050E+00    1.0362410308E+00    1.0421179071E+00    1.0484940862E+00    1.0553867347E+00
    1.0628147547E+00    1.0707989217E+00    1.0793620394E+00    1.0885291154E+00    1.0983275581E+00    1.1087874007E+00    1.1199415540E+00    1.1318260921E+00    9.2420340888E-01    9.2487117227E-01    9.2590477411E-01    9.2730666705E-01    9.2908019085E-01    9.3122959229E-01    9.3376005085E-01    9.3667771014E-01
    9.3998971574E-01    9.4370425963E-01    9.4783063196E-01    9.5237928055E-01    9.5736187911E-01    9.6279140479E-01    9.6868222621E-01    9.7505020308E-01    9.8191279873E-01    9.8928920716E-01    9.9720049640E-01    1.0056697702E+00    1.0147223509E+00    1.0243859855E+00    1.0346910793E+00    1.0456709608E+00
    7.0735466542E-01    7.0786574940E-01    7.0865683400E-01    7.0972979641E-01    7.1108719275E-01    7.1273227340E-01    7.1466900253E-01    7.1690208227E-01    7.1943698161E-01    7.2227997043E-01    7.2543815908E-01    7.2891954399E-01    7.3273305983E-01    7.3688863888E-01    7.4139727840E-01    7.4627111688E-01
    7.5152352020E-01    7.5716917880E-01    7.6322421744E-01    7.6970631900E-01    7.7663486428E-01    7.8403108996E-01    7.9191826733E-01    8.0032190482E-01    3.8281758635E-01    3.8309418300E-01    3.8352231490E-01    3.8410299797E-01    3.8483761558E-01    3.8572792681E-01    3.8677607706E-01    3.8798461111E-01
    3.8935648875E-01    3.9089510321E-01    3.9260430259E-01    3.9448841453E-01    3.9655227443E-01    3.9880125760E-01    4.0124131573E-01    4.0387901811E-01    4.0672159830E-01    4.0977700672E-01    4.1305397001E-01    4.1656205810E-01    4.2031175979E-01    4.2431456828E-01    4.2858307791E-01    4.3313109375E-01
   -0.0000000000E+00   -0.0000000000E+00   -0.0000000000E+00   -0.0000000000E+00   -0.0000000000E+00   -0.0000000000E+00   -0.0000000000E+00   -0.0000000000E+00   -0.0000000000E+00   -0.0000000000E+00   -0.0000000000E+00   -0.0000000000E+00   -0.0000000000E+00   -0.0000000000E+00   -0.0000000000E+00   -0.0000000000E+00
   -0.0000000000E+00   -0.0000000000E+00   -0.0000000000E+00   -0.0000000000E+00   -0.0000000000E+00   -0.0000000000E+00   -0.0000000000E+00   -0.0000000000E+00   -3.8281758635E-01   -3.8309418300E-01   -3.8352231490E-01   -3.8410299797E-01   -3.8483761558E-01   -3.8572792681E-01   -3.8677607706E-01   -3.8798461111E-01
   -3.8935648875E-01   -3.9089510321E-01   -3.9260430259E-01   -3.9448841453E-01   -3.9655227443E-01   -3.9880125760E-01   -4.0124131573E-01   -4.0387901811E-01   -4.0672159830E-01   -4.0977700672E-01   -4.1305397001E-01   -4.1656205810E-01   -4.2031175979E-01   -4.2431456828E-01   -4.2858307791E-01   -4.3313109375E-01
   -7.0735466542E-01   -7.0786574940E-01   -7.0865683400E-01   -7.0972979641E-01   -7.1108719275E-01   -7.1273227340E-01   -7.1466900253E-01   -7.1690208227E-01   -7.1943698161E-01   -7.2227997043E-01   -7.2543815908E-01   -7.2891954399E-01   -7.3273305983E-01   -7.3688863888E-01   -7.4139727840E-01   -7.4627111688E-01
   -7.5152352020E-01   -7.5716917880E-01   -7.6322421744E-01   -7.6970631900E-01   -7.7663486428E-01   -7.8403108996E-01   -7.9191826733E-01   -8.0032190482E-01   -9.2420340888E-01   -9.2487117227E-01   -9.2590477411E-01   -9.2730666705E-01   -9.2908019085E-01   -9.3122959229E-01   -9.3376005085E-01   -9.3667771014E-01
   -9.3998971574E-01   -9.4370425963E-01   -9.4783063196E-01   -9.5237928055E-01   -9.5736187911E-01   -9.6279140479E-01   -9.6868222621E-01   -9.7505020308E-01   -9.8191279873E-01   -9.8928920716E-01   -9.9720049640E-01   -1.0056697702E+00   -1.0147223509E+00   -1.0243859855E+00   -1.0346910793E+00   -1.0456709608E+00
   -1.0003505613E+00   -1.0010733431E+00   -1.0021921057E+00   -1.0037095037E+00   -1.0056291520E+00   -1.0079556474E+00   -1.0106945960E+00   -1.0138526476E+00   -1.0174375367E+00   -1.0214581300E+00   -1.0259244832E+00   -1.0308479050E+00   -1.0362410308E+00   -1.0421179071E+00   -1.0484940862E+00   -1.0553867347E+00
   -1.0628147547E+00   -1.0707989217E+00   -1.0793620394E+00   -1.0885291154E+00   -1.0983275581E+00   -1.1087874007E+00   -1.1199415540E+00   -1.1318260921E+00   -9.2420340888E-01   -9.2487117227E-01   -9.2590477411E-01   -9.2730666705E-01   -9.2908019085E-01   -9.3122959229E-01   -9.3376005085E-01   -9.3667771014E-01
   -9.3998971574E-01   -9.4370425963E-01   -9.4783063196E-01   -9.5237928055E-01   -9.5736187911E-01   -9.6279140479E-01   -9.6868222621E-01   -9.7505020308E-01   -9.8191279873E-01   -9.8928920716E-01   -9.9720049640E-01   -1.0056697702E+00   -1.0147223509E+00   -1.0243859855E+00   -1.0346910793E+00   -1.0456709608E+00
   -7.0735466542E-01   -7.0786574940E-01   -7.0865683400E-01   -7.0972979641E-01   -7.1108719275E-01   -7.1273227340E-01   -7.1466900253E-01   -7.1690208227E-01   -7.1943698161E-01   -7.2227997043E-01   -7.2543815908E-01   -7.2891954399E-01   -7.3273305983E-01   -7.3688863888E-01   -7.4139727840E-01   -7.4627111688E-01
   -7.5152352020E-01   -7.5716917880E-01   -7.6322421744E-01   -7.6970631900E-01   -7.7663486428E-01   -7.8403108996E-01   -7.9191826733E-01   -8.0032190482E-01   -3.8281758635E-01   -3.8309418300E-01   -3.8352231490E-01   -3.8410299797E-01   -3.8483761558E-01   -3.8572792681E-01   -3.8677607706E-01   -3.8798461111E-01
   -3.8935648875E-01   -3.9089510321E-01   -3.9260430259E-01   -3.9448841453E-01   -3.9655227443E-01   -3.9880125760E-01   -4.0124131573E-01   -4.0387901811E-01   -4.0672159830E-01   -4.0977700672E-01   -4.1305397001E-01   -4.1656205810E-01   -4.2031175979E-01   -4.2431456828E-01   -4.2858307791E-01   -4.3313109375E-01
gyy
    3.5918762010E+01    1.2612437941E+01    6.9526242032E+00    4.9165296849E+00    4.1309476912E+00    3.9227887872E+00    4.0415527513E+00    4.3765923685E+00    4.8728876432E+00    5.5006096214E+00    6.2425015326E+00    7.0880767407E+00    8.0307260829E+00    9.0661786994E+00    1.0191638139E+01    1.1405275513E+01
    1.2705920941E+01    1.4092869902E+01    1.5565758683E+01    1.7124482808E+01    1.8769143036E+01    2.0500009591E+01    2.2317498814E+01    2.4222158554E+01    3.5785972253E+01    1.2473664412E+01    6.7647836674E+00    4.6534179622E+00    3.7703040307E+00    3.4435649544E+00    3.4230379410E+00    3.5980568174E+00
    3.9134104404E+00    4.3389827142E+00    4.8571685513E+00    5.4570886680E+00    6.1317051437E+00    6.8762859644E+00    7.6875422923E+00    8.5631212138E+00    9.5012957285E+00    1.0500768852E+01    1.1560546175E+01    1.2679850819E+01    1.3858065389E+01    1.5094691570E+01    1.6389321514E+01    1.7741617274E+01
    3.5481179852E+01    1.2247967364E+01    6.5316442387E+00    4.3751664127E+00    3.4213115445E+00    3.0024804116E+00    2.8703130385E+00    2.9149518667E+00    3.0815284379E+00    3.3400243304E+00    3.6727904561E+00    4.0688142963E+00    4.5208636771E+00    5.0239670837E+00    5.5745598830E+00    6.1699820704E+00
    6.8081708364E+00    7.4874656819E+00    8.2064809175E+00    8.9640197712E+00    9.7590148816E+00    1.0590485910E+01    1.1457508470E+01    1.2359190656E+01    3.5047580599E+01    1.1961401243E+01    6.2729583300E+00    4.0986029127E+00    3.0993954536E+00    2.6144053814E+00    2.3982428679E+00    2.3425391044E+00
    2.3932247666E+00    2.5207228053E+00    2.7076236945E+00    2.9430325313E+00    3.2197565177E+00    3.5328104673E+00    3.8785781464E+00    4.2543193668E+00    4.6578684433E+00    5.0874430506E+00    5.5415190741E+00    6.0187461452E+00    6.5178889224E+00    7.0377850374E+00    7.5773140238E+00    8.1353735873E+00
    3.4547711682E+01    1.1649213052E+01    6.0128138735E+00    3.8415807071E+00    2.8182817967E+00    2.2899967449E+00    2.0149859883E+00    1.8867868981E+00    1.8524268032E+00    1.8830078398E+00    1.9615667971E+00    2.0775170959E+00    2.2238885372E+00    2.3958632849E+00    2.5899558473E+00    2.8035320637E+00
    3.0345154458E+00    3.2812014556E+00    3.5421362274E+00    3.8160349748E+00    4.1017254999E+00    4.3981079499E+00    4.7041252970E+00    5.0187410111E+00    3.4054197592E+01    1.1350949562E+01    5.7766584724E+00    3.6211863861E+00    2.5890901933E+00    2.0355417044E+00    1.7225351178E+00    1.5455992412E+00
    1.4529453747E+00    1.4164445276E+00    1.4196721770E+00    1.4524454520E+00    1.5081154881E+00    1.5821342359E+00    1.6712534525E+00    1.7730559655E+00    1.8856703017E+00    2.0075908119E+00    2.1375607087E+00    2.2744938164E+00    2.4174208019E+00    2.5654512612E+00    2.7177462960E+00    2.8734981575E+00
